index,Predicted
3597,0
32152,0
85865,0
50059,0
90801,1
35884,0
40446,0
11642,0
9583,0
68366,1
17260,0
9922,1
62082,0
44494,0
47414,1
31993,1
14649,0
33878,1
94353,0
81392,0
34749,0
45048,2
73135,0
34180,0
28190,0
30450,1
45061,0
23366,0
3905,0
44576,0
23698,2
16872,0
72509,1
99004,1
74505,0
4536,2
71540,0
46323,0
21224,0
86245,0
82302,0
49164,0
12373,0
8874,1
20022,1
91060,0
32828,0
30665,0
61867,0
91700,0
35735,0
97660,1
27040,0
4454,0
19541,0
19945,0
7327,0
27527,2
14874,0
61199,3
78646,3
73184,0
97194,0
70309,0
72839,1
63792,0
20305,2
41682,1
31122,0
8819,3
61602,0
5046,2
30001,0
6163,0
29981,0
83006,1
4026,0
95464,0
22287,0
30464,1
36745,1
35801,0
42712,0
33721,0
42902,0
13553,0
62528,2
30094,2
36818,2
30478,0
31975,2
6513,0
82534,0
41420,0
43095,0
20362,0
42236,1
46368,0
76191,0
98821,0
21297,0
61070,0
19818,1
39555,0
22739,1
51195,3
70666,1
39874,2
14465,1
27286,0
77931,0
94377,2
45509,0
92595,1
81462,0
22921,0
76045,0
94153,0
14236,0
65181,1
63400,0
48572,0
51251,0
51895,1
17835,0
26580,0
10613,1
65900,0
36200,0
16545,1
303,0
60171,0
24047,2
12745,1
71003,1
49257,1
41932,0
20183,2
23535,1
84665,0
44831,1
20898,1
91672,1
47395,0
59753,0
74483,1
26224,1
82063,0
88877,0
89639,0
61401,0
27589,2
76578,0
86251,0
64023,1
15408,1
54860,0
40058,0
35797,2
40507,1
15801,0
69464,0
10958,1
51940,1
46656,0
16930,1
61937,0
81839,0
75214,0
23106,0
29659,0
53690,0
83676,1
19591,0
7459,1
92416,0
61170,0
23087,0
46732,0
85292,0
57334,0
7869,2
81838,0
68580,0
53753,1
45772,1
14900,0
82278,0
1220,0
62439,0
44442,0
52761,0
63970,1
44433,0
70140,0
39015,0
99015,1
24566,0
46430,0
35141,1
37112,3
79142,1
40442,1
25140,0
57342,0
8514,0
29755,0
88821,0
96969,0
44133,0
36350,0
71682,0
21223,0
90687,0
90251,2
53349,3
41210,1
7449,1
67599,0
34118,0
46687,0
27491,2
16146,0
32022,1
24555,1
95812,0
77789,0
55350,0
88789,0
74589,0
44946,0
70667,0
56792,0
47818,0
86714,1
74852,0
71350,0
14191,0
25184,0
11988,0
8103,1
49263,0
6438,0
67016,1
73836,0
36893,1
78878,0
68300,0
82437,1
53086,0
60470,2
83010,1
72709,0
50538,0
61896,0
54263,0
54938,2
47813,2
12349,0
52394,1
5952,0
93000,0
93681,1
52151,0
81124,0
99372,1
87710,0
74496,0
4157,3
90853,0
79004,3
90571,0
10482,0
74183,1
52889,3
70826,0
39632,1
70075,0
22145,0
2039,3
83198,0
74449,0
37446,0
33044,0
86319,0
4947,0
13730,0
10650,2
49458,0
59013,0
24818,0
89538,0
65292,1
25465,0
6072,0
91559,0
85188,0
66681,0
64923,0
75114,0
78288,0
76814,0
10194,2
7644,0
52298,2
77820,3
65380,0
35413,0
6645,0
92783,0
46069,0
14810,0
51489,0
15256,1
45401,0
41135,0
81434,1
18155,0
85452,0
87004,0
98194,1
75082,1
17591,0
74424,2
1864,0
14290,1
95274,0
66495,2
53896,0
65796,0
71587,0
93028,0
72165,0
97221,1
4837,0
69625,1
24630,1
87061,0
13781,1
21924,1
26505,0
21378,0
66844,0
56730,2
98934,1
6516,0
98083,2
18217,0
89024,0
41950,1
18125,0
65507,0
14415,0
1377,0
42025,0
88932,2
13823,1
35810,0
11121,0
94828,0
17351,2
56248,0
54153,3
41161,0
22548,3
14175,3
76605,0
60913,0
17407,0
46367,1
22620,0
40695,1
71461,0
77371,0
95412,2
26214,2
120,0
78753,0
84182,0
8361,0
31548,0
59537,0
25852,0
83677,0
40004,0
11008,0
26461,1
41933,0
82859,0
71466,0
86887,1
66506,0
66980,1
93771,0
55395,0
81832,0
28296,0
50374,0
52114,0
79592,3
93575,3
11589,0
41022,1
10195,0
14052,1
60864,0
91724,1
79511,0
87130,1
11613,0
27540,0
41922,0
61288,0
70761,0
186,0
38252,2
79811,0
39932,0
72490,1
70555,1
37275,0
87250,0
47785,2
71273,1
29664,1
4626,0
10821,0
24231,3
65219,0
62672,1
41823,0
67262,0
25624,0
24167,1
56706,0
28058,0
48440,0
90839,0
53053,0
9243,0
43895,0
68032,0
51422,0
99361,0
57628,1
53715,0
81712,0
36438,1
8203,0
83398,0
97842,0
75518,1
6556,1
51157,0
76313,0
6860,0
35993,0
90688,0
77082,0
62135,0
86066,0
8278,0
73720,2
42030,0
52826,0
41123,3
57697,0
13971,0
80400,0
77172,0
30114,1
33635,0
96727,0
43591,3
29538,0
29833,1
95267,0
69918,0
70409,2
45950,0
35724,0
37330,0
13674,1
31109,0
26835,0
89146,2
56251,0
74278,1
28483,1
4684,1
2948,0
60315,2
81510,0
89493,0
65103,0
1728,2
11148,0
72105,0
31214,0
92311,1
19685,0
4375,0
29093,0
84852,0
21739,0
85545,1
24478,2
1782,1
7406,2
84587,2
43978,1
55630,0
10396,0
23644,0
34174,1
7019,1
97680,0
88518,1
23331,0
60217,0
71849,0
62628,0
59328,0
17069,0
31244,1
1171,0
87189,1
94265,0
33081,0
27482,3
25688,0
75362,0
13989,0
63037,0
20395,1
4726,0
92382,0
87238,0
31666,3
13446,0
41879,1
29191,1
63168,0
95000,0
23360,2
72143,0
57346,1
42988,0
64062,0
44260,0
91342,0
3491,0
17268,0
42767,1
21607,0
75548,0
47973,0
12769,1
55740,0
14473,1
33119,1
57199,3
60169,0
62055,1
31916,2
2052,0
44218,0
95232,3
26772,0
24897,1
79343,0
8146,0
39961,0
23840,0
16510,0
36495,0
43093,0
23336,1
85300,0
33602,0
13119,0
78857,0
26527,1
75131,0
40159,0
63548,2
66902,0
18397,0
82593,0
73058,0
32818,1
21870,0
79463,0
20723,1
69146,0
56092,3
94498,1
92798,0
21275,0
78157,0
91349,0
72228,0
81564,0
44864,1
36632,1
37414,0
3199,0
14463,0
5702,1
35714,0
18683,0
99951,0
58145,0
68562,1
61508,0
16273,0
97864,0
47003,0
46964,1
74489,1
75001,2
63990,0
45784,0
80758,1
71692,0
66121,1
63642,0
38697,1
473,0
94648,0
8618,0
13835,0
25708,0
44662,1
30240,0
72521,0
95201,0
54835,0
67221,0
13250,1
25981,0
18320,1
68658,1
66079,0
79462,0
17756,1
38822,0
50449,0
73821,0
32019,0
96157,0
45779,2
68329,0
31324,1
40568,0
38453,0
75374,0
91049,1
54607,0
92797,0
70478,1
34274,0
62650,0
97196,1
71371,0
49033,0
68272,1
18421,1
53090,1
39528,1
37165,0
74448,0
92107,0
25219,0
21711,3
90623,0
60677,1
57268,0
36038,0
9428,1
70042,0
98373,0
60197,0
13449,2
89458,2
65166,1
80158,0
70176,0
79164,0
47377,0
65613,1
93020,1
70967,1
30821,1
74388,0
49978,1
68717,1
77841,3
20068,0
19477,0
70652,0
14951,1
92746,2
83571,0
3570,0
17147,0
85297,0
89971,2
51104,0
87968,0
90322,1
97802,0
58914,0
44165,0
29021,0
74115,1
56728,1
74390,0
33808,1
87497,3
34639,0
65201,0
82397,0
6969,0
12852,1
69895,1
98155,0
38006,0
19219,0
41647,1
47284,1
91477,2
7654,0
56774,1
29135,1
58034,0
42389,0
94382,0
41398,1
83116,0
37702,3
56654,0
73962,0
68793,0
62937,0
36171,0
24690,0
33112,0
45315,0
24223,1
31935,1
31272,2
13623,1
51990,1
85833,1
8346,1
69060,0
50957,1
60779,2
57461,2
90238,0
68521,2
59345,0
87728,1
49585,3
34846,0
56472,1
35115,3
46400,3
70055,0
255,2
4176,1
24501,0
68576,0
33908,1
98018,0
29293,0
73456,0
6363,0
54917,0
54716,0
11734,1
976,0
40402,1
88065,0
52341,0
44720,0
35364,0
52660,0
15321,1
39187,0
33915,0
86412,0
34539,0
48304,0
2739,2
606,2
64685,0
62103,1
55035,3
53548,2
64443,0
84613,0
76215,0
59105,0
28501,0
53009,0
53890,0
506,0
65439,2
33389,0
45683,0
65646,0
23699,0
86796,0
14914,0
67365,0
3669,0
7926,1
77605,0
48582,0
65414,0
18284,0
60993,2
58799,0
14301,3
45377,1
72946,0
947,1
63251,1
61658,0
70779,1
85913,0
98735,3
93944,1
4177,0
98453,2
56963,0
63467,1
9410,0
37011,0
59904,1
60798,3
94077,0
24753,0
21464,0
58171,3
21514,0
36035,1
72430,1
79261,0
7904,0
12384,0
54313,0
67409,1
92240,0
73170,0
34120,1
12585,0
8949,0
79039,0
45688,3
16232,3
41937,1
30859,0
75837,0
47278,0
84490,1
11230,1
72822,0
11060,0
19529,0
6827,1
11944,0
35238,0
7777,3
59544,2
62813,1
2341,2
27828,1
50435,1
44367,0
8460,0
16484,0
5476,0
65161,1
24226,2
72804,0
9935,1
85405,0
88996,0
89041,0
11820,0
19116,0
60131,0
30719,0
90435,0
54032,0
73996,0
51352,2
34327,1
66290,0
92243,3
90931,1
61704,1
84122,0
69138,0
49879,0
24174,0
25082,3
14157,1
15636,0
82635,0
20621,0
28952,1
57820,2
72489,1
6133,1
16645,0
93894,0
57653,1
49956,1
70868,2
74156,1
46550,3
48361,0
98007,0
64718,0
63777,0
43925,0
73492,0
31132,1
99406,0
80127,0
92534,0
42495,0
3076,2
7810,0
19948,0
8983,0
47220,3
21437,2
31904,0
14002,0
6125,0
87928,0
40662,0
71077,1
59023,0
13479,1
93735,2
96183,0
97548,0
30402,0
72670,0
28506,2
42798,0
47914,1
4994,3
35660,2
56377,0
93104,0
95284,0
96707,2
29736,2
82739,2
80159,0
47576,0
27768,2
39579,2
4800,2
47258,0
13539,0
39229,0
16389,0
5911,0
56081,0
88985,1
72351,1
68762,1
13899,0
88170,2
8089,1
66119,0
83484,0
49255,0
65702,0
76233,0
39631,0
65228,1
24310,0
44316,0
3594,0
22285,0
60997,1
59885,2
87296,1
58117,1
48502,0
93614,1
49095,0
70336,0
11933,0
59558,0
80186,1
2477,0
98877,1
16606,0
76329,0
33413,0
62862,1
39839,0
54873,0
24184,0
52769,1
47337,0
6555,0
70509,0
40151,0
52098,0
31615,2
12831,1
84372,0
51761,0
2421,0
75287,0
84422,0
47265,1
76543,0
74462,2
67872,0
5678,0
14680,1
43038,2
39003,3
42189,2
30290,2
97333,1
83490,1
3258,0
29059,0
63404,1
53242,0
8501,1
29045,0
66467,0
76586,0
2230,1
50645,2
35833,0
1254,0
69683,2
71582,0
51441,2
68226,0
12196,0
78020,0
26655,2
18746,0
33069,0
31784,2
9641,0
94912,2
29070,0
23186,3
8191,1
58683,2
48733,0
81539,0
24781,0
99210,1
96242,1
61890,2
21925,0
46737,0
77662,2
47969,0
32890,1
88465,2
13298,2
97210,0
85842,1
53585,3
97450,1
27453,0
15047,0
32896,0
27844,1
29805,0
3762,0
78105,3
33286,2
42058,0
55239,2
10866,1
16425,0
38666,0
22397,0
27030,0
30912,0
68595,2
30223,0
13293,1
48203,1
73723,0
86850,1
15679,1
3242,1
82661,1
15463,0
2346,0
18865,0
47394,0
44407,1
35343,1
29208,0
51256,0
58665,0
20557,0
33945,1
5320,0
99055,0
5464,0
15720,0
35657,0
43322,0
82785,1
99619,0
84067,1
60275,0
20763,0
52978,0
87908,0
57362,0
97558,1
24129,0
15152,0
15005,0
69723,2
36583,0
59338,0
57971,0
4623,1
56156,1
4955,2
80283,0
40389,0
48856,0
2328,0
83178,1
48030,0
97620,1
85102,0
71871,1
45987,1
52979,0
15166,0
41653,0
10344,0
28319,2
45629,0
99943,3
5427,0
8214,1
2002,3
93290,0
25102,0
82025,0
31944,0
89543,0
46132,0
88196,0
42555,1
29705,0
59990,0
74833,0
68099,3
33089,0
49565,0
28176,0
39754,0
63363,0
19295,1
33552,2
16789,0
5553,1
84973,0
11969,1
85373,0
79522,0
83386,0
6084,0
81011,0
68802,1
15122,0
26573,0
77116,1
40617,1
47780,0
95092,0
75699,1
92350,0
45516,1
93657,1
93365,0
76304,0
93752,2
35009,0
46234,2
74039,0
53192,0
1716,0
67856,0
26666,0
89387,1
93343,2
40342,2
37324,1
89909,0
35379,1
88178,0
41562,0
63367,0
57197,1
93678,0
98673,1
39453,2
35188,1
23777,1
56843,0
45144,1
54161,0
702,0
4573,0
13980,0
45008,0
86441,2
35817,0
72865,2
20323,1
99062,3
82606,1
86819,2
91666,0
44956,0
65961,3
19822,1
68621,0
77215,0
72660,1
82816,2
67448,0
7285,0
71400,0
13684,0
51452,0
98098,0
26052,0
32865,3
17063,3
5194,0
99824,0
33673,0
23877,0
39062,0
46652,0
18736,0
15214,0
11755,0
75442,0
68548,0
54891,1
53087,1
14524,0
41231,1
56862,1
20792,1
11117,0
66986,1
92075,1
4064,1
72029,3
69866,0
75765,0
7629,0
2508,0
97275,3
70184,1
38062,3
79478,1
60158,2
29757,1
67506,3
48357,0
13266,0
29525,0
32195,1
49159,1
51607,1
33105,1
37351,0
60650,0
8728,0
82413,0
98435,0
4739,0
29670,0
14848,0
31674,3
47658,0
73042,0
66574,0
36957,0
92401,0
28885,1
67567,2
88487,1
26929,1
49829,0
40090,0
40313,0
47875,0
12264,1
25289,0
22430,0
65265,0
50291,0
57480,0
4055,0
28859,0
42828,0
37895,0
37617,0
9082,0
70410,1
755,0
25380,1
21786,1
19275,0
74759,1
77675,1
77273,0
52770,1
69936,0
61859,1
84547,0
21954,0
63683,0
83128,0
87392,0
50639,2
89711,0
84630,1
37932,0
87279,1
28566,1
59397,0
7099,1
25509,0
18710,0
19486,1
29504,0
52301,0
83374,0
22936,1
98634,0
19221,0
25595,1
26324,0
59095,0
19436,0
86036,0
70775,0
78399,0
90879,0
80681,3
83892,0
57044,1
61930,0
80315,0
33731,2
6183,0
47011,0
30242,2
86294,1
93206,0
19369,0
12959,0
2061,0
45211,0
15676,1
37730,2
2970,0
1086,0
95369,1
19159,1
53943,0
57271,0
60269,0
27031,0
36117,1
4009,0
85732,0
69154,0
2638,0
36456,0
88466,0
48360,0
89723,0
27150,0
48564,1
5939,0
73389,1
30713,0
2422,1
65024,0
10767,0
2579,2
45494,0
71720,0
98386,1
36083,2
7135,1
14747,0
49450,0
27087,3
18435,1
81436,0
15892,0
2721,0
76306,0
95813,0
49512,0
37722,0
24746,2
63068,1
17445,0
32291,0
96992,1
88344,0
83359,1
70246,0
39603,0
14490,0
48489,0
95108,0
9010,0
76118,0
80988,1
6166,1
67720,1
30074,3
76722,0
90270,0
36658,0
95198,0
26190,0
96629,0
47114,0
10115,0
4720,0
64206,0
4332,0
43746,0
77712,0
94414,1
39542,0
51796,0
55647,0
77890,2
73010,0
77241,0
26452,0
5929,0
16083,0
58804,0
38180,0
76261,0
23484,0
42792,1
10212,0
66462,2
35425,0
67978,0
90199,0
48932,0
71451,3
8245,0
27484,0
19671,0
68495,1
14326,1
64482,2
79181,1
24642,0
65502,2
63776,1
46774,0
34355,0
29002,2
8008,2
84072,1
23364,3
26133,1
23534,0
44871,0
57581,0
48433,0
34939,1
11730,1
8249,0
98402,2
44677,1
78768,0
69968,1
24918,1
53130,0
61484,1
55254,0
99256,1
95366,1
72618,0
54868,0
63796,0
4897,0
66546,1
2989,0
42447,0
57850,0
50120,1
93988,0
69430,1
56851,0
99329,3
35061,0
89577,0
83882,0
24123,0
53411,2
48569,1
79467,0
89763,0
34825,2
48068,0
814,1
5393,1
32529,0
45487,0
88970,1
32468,0
36773,0
15505,0
66266,1
20707,2
92909,2
21207,1
30975,0
88606,2
77567,0
93139,0
39647,0
20034,0
72144,1
43550,1
35420,0
24741,0
8978,0
88280,0
39668,0
9026,0
64501,0
34128,0
63284,1
57584,0
47923,0
88154,0
12098,0
16616,2
9985,1
34929,0
67152,3
36561,1
46055,0
41370,0
57511,0
11750,1
82492,0
81617,3
8490,0
17137,0
2182,0
23919,0
75021,1
19931,0
89657,0
89696,0
137,1
29154,1
96599,0
20413,0
3975,1
29914,0
42730,0
41440,0
37829,0
62598,0
21756,0
49563,0
20322,1
1988,0
53350,0
47932,1
49981,1
18788,0
30797,1
63664,2
32500,0
44680,2
68209,0
1965,0
14016,0
21700,1
3879,3
24957,0
12581,0
82134,0
9899,0
97403,0
20573,1
50380,2
93348,0
31049,1
88852,0
15437,0
8347,0
98541,0
87119,2
17871,0
51317,0
94314,0
62685,0
34178,2
87246,1
77955,0
29064,2
71593,3
76222,1
16449,0
9072,0
75090,2
63985,1
50198,0
83651,0
92381,0
49556,0
25381,1
10271,0
78643,3
29711,1
53710,0
8369,1
15902,0
34402,0
95950,0
52043,0
19718,0
96282,0
49360,1
61336,1
97050,0
78820,0
45889,0
86293,0
55124,0
88106,0
49437,1
20705,0
30540,1
98120,0
20035,0
41919,1
46264,0
76206,0
1520,0
27101,0
81705,0
90772,0
45874,1
11681,0
71208,1
24057,1
34584,0
62721,1
88208,0
14139,0
79058,2
35598,0
89420,0
94371,2
58389,1
23158,0
41303,0
80312,0
73201,0
81286,0
71151,1
8849,0
93119,0
56254,1
92276,0
98739,0
91014,1
30716,0
80237,0
62658,0
65894,1
4039,1
82255,1
60186,0
5958,1
11089,0
54432,0
36961,0
64454,1
25065,0
35913,3
99105,0
20865,0
36940,0
56829,1
83114,0
73461,1
13515,2
5864,3
29535,0
77159,2
26770,0
12558,1
96026,0
64866,0
52449,0
18055,1
87771,1
79304,1
87588,0
98625,0
73306,0
57065,0
83900,1
74162,0
95427,0
93940,0
10220,1
88800,1
74730,1
85818,0
30152,0
5063,0
18381,0
24379,1
93537,2
34196,0
45797,0
84334,0
13234,1
